BEER,Brewery,Alcohol(ABV),CaloriesPer12oz,Carbohydrates
American Amber Lager,Straub Brewery,0.041,136,10.5
American Lager,Straub Brewery,0.041,132,10.5
American Light,Straub Brewery,0.032,96,7.6
Anchor Porter,Anchor,0.056,209,
Anchor Steam,Anchor,0.049,153,16.0
Anheuser Busch Natural Light,Anheuser Busch,0.042,95,3.2
Anheuser Busch Natural Ice,Anheuser Busch,0.059,157,8.9
Aspen Edge,Adolph Coors,0.041,94,2.6
Bard's Gold (Gluten-Free),Bard's Tale Beer Co,0.046,155,14.2
Big Sky I.P.A.,Big Sky Brewing,0.062,195,
Big Sky Moose Drool Brown Ale,Big Sky Brewing,0.052,177,15.6
Big Sky Powder Hound (seasonal),Big Sky Brewing,0.062,195,
Big Sky Scape Goat Pale Ale,Big Sky Brewing,0.047,163,13.9
Big Sky Summer Honey Ale (seasonal),Big Sky Brewing,0.047,154,11.6
Big Sky Trout Slayer Ale,Big Sky Brewing,0.047,163,13.9
Blatz Beer,Blatz,0.048,153,12.5
Blue Moon,Adolph Coors,0.054,171,13.7
Breckenridge Brown Ale,Breckenridge Brewery,0.056,196,21.9
Breckenridge Red Ale,Breckenridge Brewery,0.055,193,21.8
Bud Dry,Budweiser,0.050,130,7.8
Bud Ice,Budweiser,0.055,123,8.9
Bud Ice Light,Budweiser,0.050,115,7.5
Bud Light,Budweiser,0.042,110,6.6
Bud Light Lime,Budweiser,0.042,116,8.0
Bud Light Platinum,Budweiser,0.060,137,4.4
Budweiser,Budweiser,0.050,145,10.6
Budweiser Black Crown,Budweiser,0.060,146,10.0
Budweiser Select,Budweiser,0.043,99,3.1
Budweiser Select 55,Budweiser,0.024,55,1.9
Busch Beer,Anheuser Busch,0.046,133,10.2
Busch Ice,Anheuser Busch,0.059,169,12.5
Busch Light,Anheuser Busch,0.041,95,3.2
Carling Black Label,G. Heileman,0.043,138,12.5
Colt 45 Malt Liquor,G. Heileman,0.061,174,11.1
Coors,MillerCoors,0.049,149,12.2
Coors Light,MillerCoors,0.042,104,5.3
Deschutes Twilight Summer Ale,Deschutes Brewery,0.050,162,9.6
Deschutes Chainbreaker White IPA,Deschutes Brewery,0.056,180,10.8
Deschutes Pinedrops IPA,Deschutes Brewery,0.065,190,11.0
Extra Gold Lager,MillerCoors,0.050,152,12.5
Flying Dog Dog Schwarz,Flying Dog Brewery,0.078,222,14.3
Flying Dog Doggie Style,Flying Dog Brewery,0.047,158,11.4
Flying Dog DogtoberFest,Flying Dog Brewery,0.056,165,12.3
Flying Dog Double Dog,Flying Dog Brewery,0.115,313,16.6
Flying Dog Garde Dog,Flying Dog Brewery,0.055,150,9.3
Flying Dog Gonzo,Flying Dog Brewery,0.092,271,18.9
Flying Dog Horn Dog,Flying Dog Brewery,0.102,314,21.5
Flying Dog In Heat Wheat,Flying Dog Brewery,0.047,138,10.4
Flying Dog K-9 Cruiser,Flying Dog Brewery,0.074,197,10.6
Flying Dog Kerberos Tripel,Flying Dog Brewery,0.083,238,8.6
Flying Dog Old Scratch Amber Ale,Flying Dog Brewery,0.055,154,10.2
Flying Dog Raging Bitch,Flying Dog Brewery,0.083,221,11.6
Flying Dog Road Dog,Flying Dog Brewery,0.060,163,9.9
Flying Dog Snake Dog IPA,Flying Dog Brewery,0.071,188,10.0
Flying Dog Tire Bite Golden Ale,Flying Dog Brewery,0.051,129,6.2
Flying Dog Wild Dog: Coffee Stout,Flying Dog Brewery,0.099,288,20.2
Flying Dog Woody Creek White,Flying Dog Brewery,0.048,131,8.0
Genesee Beer,High Falls Brewing,0.045,148,13.5
Genesee Cream Ale,High Falls Brewing,0.051,162,15.0
Genesee Ice,High Falls Brewing,0.059,156,14.5
Genesee Red,High Falls Brewing,0.049,148,14.0
George Killian's Irish Red,MillerCoors,0.050,162,14.8
Icehouse,MillerCoors,0.055,132,8.7
Icehouse 5.0,MillerCoors,0.055,149,9.8
Icehouse Light,MillerCoors,0.041,103,5.5
Hamm's Beer,MillerCoors,0.047,144,12.1
Hamm's Golden Draft,MillerCoors,0.047,144,12.1
Hamm's Special Light,MillerCoors,0.039,110,8.3
Keystone Premium,Adolph Coors,0.044,111,5.8
Keystone Light,Adolph Coors,0.041,103,5.0
Keystone Ice,Adolph Coors,0.059,142,5.9
Leinenkugel Honey Weiss,Leinenkugel,0.049,149,12.0
Leinenkugel Northwoods Lager,Leinenkugel,0.049,163,15.3
Leinenkugel Original,Leinenkugel,0.047,152,13.9
Leinenkugel Creamy Dark,Leinenkugel,0.049,170,16.8
Leinenkugel Red,Leinenkugel,0.049,166,16.2
Leinenkugel Sunset Wheat,Leinenkugel,0.049,165,16.0
Leinenkugel Light,Leinenkugel,0.042,105,5.7
Leinenkugel Amber Light,Leinenkugel,0.041,110,7.4
Lowenbrau Dark,,0.050,160,
Lowenbrau Special Beer,,0.052,160,
Magnum Malt Liquor,MillerCoors,0.056,157,11.2
Michael Shea's,High Falls Brewing,0.046,145,13.0
Michelob Amber Boch,Anheuser Busch,0.052,166,15.0
Michelob Beer,Anheuser Busch,0.050,155,13.3
Michelob Golden Draft,Anheuser Busch,0.047,152,14.1
Michelob Golden Draft Light,Anheuser Busch,0.041,110,7.0
Michelob Honey Lager,Anheuser Busch,0.049,175,17.9
Michelob Light,Anheuser Busch,0.043,113,6.7
Michelob Ultra,Anheuser Busch,0.041,95,2.6
Mickey's Fine Malt Liquor,MillerCoors,0.056,157,11.2
Mickey's Ice,MillerCoors,0.058,157,11.8
Miller Chill,MillerCoors,0.042,110,6.5
Miller Genuine Draft,MillerCoors,0.047,143,13.1
Miller Genuine Draft Light,MillerCoors,0.042,110,7.0
"Miller Genuine Draft ""64""",MillerCoors,0.028,64,2.4
Miller High Life,MillerCoors,0.047,143,13.1
Miller High Life Light,MillerCoors,0.042,110,7.0
Miller Lite,MillerCoors,0.042,96,3.2
Milwaukee's Best,MillerCoors,0.043,128,11.4
Miller Lite Brewers Collection Amber,MillerCoors,0.042,110,6.2
Miller Lite Brewers Collection Blonde,MillerCoors,0.042,110,6.2
Miller Lite Brewers Collection Wheat,MillerCoors,0.042,110,6.2
Milwaukee's Best Premium,MillerCoors,0.043,128,11.4
Milwaukee's Best Light,MillerCoors,0.042,98,3.5
Milwaukee's Best Ice,MillerCoors,0.059,144,7.3
New Belgium 1554,New Belgium,0.056,205,25.0
New Belgium 2 Below,New Belgium,0.066,200,17.0
New Belgium Abbey,New Belgium,0.070,200,18.0
New Belgium Blue Paddle,New Belgium,0.048,140,14.0
New Belgium Fat Tire,New Belgium,0.052,160,15.0
New Belgium Mothership Wit,New Belgium,0.048,155,15.0
New Belgium Trippel,New Belgium,0.078,215,20.0
New Belgium Sunshine Wheat,New Belgium,0.048,145,13.0
O'Doul's,Anheuser Busch,0.004,70,13.3
Old Milwaukee Light,Old Milwaukee,0.038,114,8.3
Old Milwaukee Beer,Old Milwaukee,0.045,146,12.9
Olde English 800,MillerCoors,0.059,160,10.5
Olde English 800 7.5,MillerCoors,0.075,202,13.4
Olde English High Gravity 800,MillerCoors,0.080,220,14.6
Olympia Premium Lager,Pabst,0.047,146,11.9
Pabst Blue Ribbon,Pabst,0.047,144,12.0
Pabst Extra Light Low Alcohol,Pabst,0.025,67, 
Pete's Wicked Ale,,0.053,174,17.7
Red Dog,MillerCoors,0.050,147,14.1
Red Hook ESB,Red Hook,0.058,179,14.2
Red Hook IPA,Red Hook,0.065,188,12.7
Rolling Rock Extra Pale,Latrobe,0.046,142,
Rolling Rock Premium Beer,Latrobe,0.045,120,10.0
Sam Adams Boston Lager,Boston Beer,0.048,160,18.0
Sam Adams Boston Ale,Boston Beer,0.049,160,19.9
Sam Adams Cherry Wheat,Boston Beer,0.052,166,16.9
Sam Adams Cream Stout,Boston Beer,0.047,195,23.9
Sam Adams IPA,Boston Beer,0.059,175,
Sam Adams Light,Boston Beer,0.041,119,9.6
Sam Adams Pale Ale,Boston Beer,0.053,145,
Schaefer Beer,Pabst,0.046,142,12.0
Schlitz Beer,Pabst,0.047,146,12.1
Schlitz Light,Pabst,0.042,110,
Schlitz Malt Liquor,Pabst,0.062,185, 
Sierra Nevada Anniversary Ale,Sierra Nevada,0.059,190,17.3
Sierra Nevada Bigfoot,Sierra Nevada,0.096,330,32.1
Sierra Nevada Celebration Ale,Sierra Nevada,0.068,214,19.4
Sierra Nevada Draft Ale,Sierra Nevada,0.050,157,13.4
Sierra Nevada Early Spring Beer,Sierra Nevada,0.059,190,16.7
Sierra Nevada Harvest Ale,Sierra Nevada,0.067,215,19.3
Sierra Nevada India Pale Ale,Sierra Nevada,0.069,231,20.0
Sierra Nevada Pale Ale,Sierra Nevada,0.056,175,14.1
Sierra Nevada Pale Bock,Sierra Nevada,0.070,218,19.7
Sierra Nevada Porter,Sierra Nevada,0.056,194,18.4
Sierra Nevada Stout,Sierra Nevada,0.058,225,22.3
Sierra Nevada Summerfest Beer,Sierra Nevada,0.050,158,13.7
Sierra Nevada Wheat Beer,Sierra Nevada,0.044,153,13.1
Signature Stroh Beer,Stroh's,0.048,153,
Southpaw Light,MillerCoors,0.050,123,6.6
Steel Reserve,MillerCoors,0.081,222,16.0
Steel Reserve Triple Export,MillerCoors,0.081,222,16.0
Steel Reserve Six,MillerCoors,0.060,160,11.0
Stone River Double Bastard,Stone River Brewery,0.112,,
Stroh's Beer,Stroh's,0.046,149,12.0
Stroh's Light,Stroh's,0.044,113,7.0
Summit Horizon Red IPA,Summit Brewing,0.057,195,15.0
Summit Summer Ale,Summit Brewing,0.045,147,12.0
Tuborg Deluxe Dark Export,G. Heileman,0.051,163,
Tuborg Export Quality,G. Heileman,0.050,156,
Weinhard's Private Reserve,MillerCoors,0.048,150,9.9
Weinhard's Amber Light,MillerCoors,0.042,135,11.5
Weinhard's Hefeweizen,MillerCoors,0.049,151,12.2
Weinhard's Blonde Lager,MillerCoors,0.051,161,14.0
Weinhard's Pale Ale,MillerCoors,0.046,147,13.0
Yuengling Ale,D.G. Yuengilng,0.050,145,10.0
Yuengling Porter,D.G. Yuengilng,0.045,150,14.0
Yuengling Premium Beer,D.G. Yuengling,0.044,135,12.0
Yuengling Light,D.G. Yuengling,0.038,98,6.6
Yuengling Lager,D.G. Yuengling,0.044,135,12.0
